,Pred,True,%
477,"[29, 24, 2, 6, 21]","[16, 13, 32, 21]",0.0
478,"[3, 6, 7, 2, 2]","[16, 4]",0.0
479,"[14, 13]","[14, 13]",100.0
480,"[10, 3, 2, 11, 7, 7]","[18, 22]",0.0
481,"[4, 9, 4, 24, 7]","[17, 8, 23]",0.0
482,"[11, 13, 1, 3, 11]","[16, 16, 7]",0.0
483,"[11, 8, 11, 4, 11]","[19, 26]",0.0
484,"[10, 3, 6, 8, 9, 6]","[19, 23]",0.0
485,"[59, 8, 14]","[67, 14]",0.0
486,"[7, 16, 3, 2]","[7, 21]",25.0
487,"[8, 9]","[8, 9]",100.0
488,"[16, 5]","[16, 5]",100.0
489,"[8, 4, 13, 9]","[8, 26]",25.0
490,[8],"[3, 5]",0.0
491,"[19, 2, 13]","[18, 16]",0.0
492,[32],"[19, 13]",0.0
493,"[11, 3, 5, 6, 9, 15]","[34, 15]",0.0
494,"[27, 9, 20]","[14, 23, 13, 6]",0.0
495,"[34, 4]","[10, 13, 15]",0.0
496,"[17, 7]","[8, 16]",0.0
497,"[19, 14, 8]","[19, 22]",33.33333333333333
498,"[22, 9, 9]","[22, 18]",33.33333333333333
499,"[14, 3, 26, 10]","[46, 7]",0.0
500,"[9, 7, 6, 14]","[16, 6, 14]",0.0
501,"[14, 14, 17]","[14, 14, 17]",100.0
502,"[23, 14, 4]","[23, 18]",33.33333333333333
503,"[14, 10, 12, 1, 5]","[24, 18]",0.0
504,"[3, 14, 12, 27, 6]","[38, 24]",0.0
505,"[9, 8, 25]","[17, 25]",0.0
506,"[9, 21, 13, 13, 18]","[9, 34, 10, 21]",20.0
507,[22],"[15, 7]",0.0
508,"[8, 11, 1, 1, 15]","[21, 15]",0.0
509,[22],"[17, 5]",0.0
510,"[14, 2, 8]","[14, 10]",33.33333333333333
511,"[6, 11, 9]","[6, 20]",33.33333333333333
512,[19],"[11, 8]",0.0
513,[26],"[19, 7]",0.0
514,"[16, 17, 15, 1]","[33, 16]",0.0
515,"[12, 18, 25, 10, 3, 10, 14, 28]","[23, 7, 90]",0.0
516,"[7, 3, 11, 4, 1, 30]","[25, 30]",0.0
517,"[15, 6, 2, 16, 30]","[10, 57]",0.0
518,"[19, 5, 5, 3, 13]","[32, 13]",0.0
519,"[14, 15, 2]","[14, 17]",33.33333333333333
520,"[14, 32, 9]","[7, 7, 32, 9]",0.0
521,"[38, 18]","[13, 20, 23]",0.0
522,"[3, 1, 15, 1, 13]","[8, 11, 14]",0.0
523,"[7, 17]","[7, 17]",100.0
524,"[15, 26]","[15, 26]",100.0
525,"[20, 13]","[20, 13]",100.0
526,[21],"[15, 6]",0.0
527,"[16, 12, 17]","[28, 6, 11]",0.0
528,"[5, 13, 6, 7, 11]","[16, 17, 9]",0.0
529,[59],"[33, 15, 11]",0.0
530,"[3, 46]","[35, 14]",0.0
531,"[12, 10, 35]","[28, 29]",0.0
532,"[6, 22]","[17, 11]",0.0
533,"[2, 17, 18]","[19, 18]",0.0
534,"[18, 14]","[12, 20]",0.0
535,"[30, 38, 57, 29]","[91, 13, 21, 29]",25.0
536,"[9, 20]","[9, 20]",100.0
537,"[1, 1, 34]","[22, 8, 6]",0.0
538,"[15, 24]","[27, 12]",0.0
539,"[4, 5, 26, 15]","[35, 15]",0.0
540,"[16, 7]","[16, 7]",100.0
541,"[4, 29]","[14, 19]",0.0
542,"[7, 18, 7]","[19, 13]",0.0
543,"[8, 4, 5, 3, 22]","[28, 14]",0.0
544,"[14, 11, 3, 8]","[24, 12]",0.0
545,"[5, 17, 8, 16]","[30, 16]",0.0
546,[40],"[17, 23]",0.0
547,"[11, 1, 15, 13]","[8, 31]",0.0
548,"[16, 1, 4, 3, 9, 20]","[15, 8, 9, 20]",0.0
549,"[9, 3, 7, 8, 2, 6, 12, 3, 8, 7, 2, 1, 4]","[9, 63]",7.6923076923076925
550,"[2, 14, 15, 2, 4, 9]","[11, 5, 13, 4, 13]",0.0
551,"[12, 3, 5, 10, 9, 21]","[12, 27, 21]",16.666666666666664
552,"[3, 1, 2, 2, 6, 1, 2, 5, 2, 3, 11, 2, 3, 7, 8]","[50, 8]",0.0
553,"[8, 4, 4, 24]","[8, 32]",25.0
554,"[17, 10, 11, 4, 3, 2]","[27, 12, 8]",0.0
555,"[2, 8, 8, 12, 13, 3, 9, 5, 2, 7, 3, 22, 19]","[17, 43, 53]",0.0
556,"[5, 8, 8, 11, 1, 5]","[21, 10, 7]",0.0
557,"[2, 7, 3, 6, 4, 16, 0]","[32, 6]",0.0
558,"[23, 7, 4, 8, 3]","[15, 30]",0.0
559,"[13, 39, 10, 9]","[23, 7, 22, 19]",0.0
560,"[20, 3, 9, 8]","[18, 14, 8]",0.0
561,"[5, 1, 27, 6]","[22, 17]",0.0
562,"[5, 4, 1, 8, 5, 2, 9]","[9, 25]",0.0
563,"[13, 33]","[13, 12, 21]",50.0
564,"[26, 3, 10, 4]","[26, 13, 4]",25.0
565,"[9, 21]","[9, 21]",100.0
566,[17],"[10, 7]",0.0
567,"[9, 4, 15]","[17, 11]",0.0
568,"[36, 4, 15]","[5, 9, 41]",0.0
569,"[7, 8, 17, 4, 3, 11]","[26, 13, 11]",0.0
570,"[15, 14, 23]","[6, 9, 16, 21]",0.0
571,"[19, 26]","[7, 38]",0.0
572,[25],"[9, 16]",0.0
573,"[6, 13, 7, 7]","[26, 7]",0.0
574,[21],"[10, 11]",0.0
575,"[3, 4, 17, 3, 1, 1, 12]","[27, 8, 6]",0.0
576,[28],"[18, 10]",0.0
577,[42],"[11, 17, 14]",0.0
578,"[18, 9, 7]","[10, 24]",0.0
579,"[3, 1, 15, 13, 4, 12]","[9, 39]",0.0
580,"[3, 21, 24, 14, 1, 9]","[17, 7, 48]",0.0
581,"[13, 1, 13]","[11, 7, 5, 4]",0.0
582,"[13, 15, 12, 6, 3, 2]","[28, 23]",0.0
583,"[2, 5, 10, 10, 17]","[34, 10]",0.0
584,"[4, 2, 4, 1, 5, 3, 17, 2, 2, 8]","[19, 17, 12]",0.0
585,"[15, 14, 2, 1, 4, 5, 10]","[15, 15, 21]",14.285714285714285
586,"[15, 5, 15]","[15, 20]",33.33333333333333
587,"[2, 5, 26]","[7, 26]",0.0
588,"[8, 8, 1, 21, 5]","[15, 28]",0.0
589,"[19, 8, 1, 9]","[25, 12]",0.0
590,"[18, 7]","[16, 9]",0.0
591,"[12, 12, 3, 13, 1, 8, 3, 1, 22]","[23, 9, 7, 13, 23]",11.11111111111111
592,"[3, 1, 27, 9, 10]","[32, 18]",0.0
593,"[8, 1, 3, 10, 1, 11]","[21, 13]",0.0
594,"[3, 66]","[16, 11, 7, 35]",0.0
595,"[18, 3, 5, 29, 6]","[26, 34]",0.0
596,"[29, 8, 6]","[29, 14]",33.33333333333333
597,"[15, 20]","[15, 19]",50.0
598,"[4, 7, 4, 6, 46]","[48, 19]",0.0
599,"[1, 2, 6, 19, 10]","[15, 23]",0.0
600,"[3, 42]","[21, 24]",0.0
601,"[3, 5, 13, 13]","[21, 13]",0.0
602,"[24, 7, 14, 15]","[24, 36]",25.0
603,"[10, 8, 9]","[16, 11]",0.0
604,"[2, 1, 2, 16, 5, 12]","[21, 17]",0.0
605,"[5, 19, 21, 16, 10, 11]","[60, 22]",0.0
606,"[14, 3, 12, 10, 7, 3, 2, 8]","[14, 34, 9]",12.5
607,"[33, 3]","[15, 10, 11]",0.0
608,"[2, 8, 17, 4, 14, 1, 6]","[35, 17]",0.0
609,"[3, 17, 4, 8, 21]","[29, 3, 21]",0.0
610,"[28, 16]","[13, 15, 16]",0.0
611,"[27, 47, 21, 35, 13]","[65, 78]",0.0
612,"[2, 1, 12, 4, 6, 15, 2, 10]","[15, 21, 16]",0.0
613,"[25, 6, 10]","[19, 15, 7]",0.0
614,"[27, 17, 1, 9]","[18, 36]",0.0
615,"[45, 25, 30, 5, 1]","[10, 43, 17, 36]",0.0
616,"[2, 35, 15, 1, 0]","[37, 17]",0.0
617,"[11, 11]","[11, 11]",100.0
618,"[3, 8, 10]","[13, 8]",33.33333333333333
619,"[7, 3, 6]","[7, 9]",33.33333333333333
620,"[17, 4, 6, 15, 4, 3, 8, 0]","[10, 7, 4, 6, 22, 8]",0.0
621,"[10, 10, 1, 14]","[21, 14]",0.0
622,[30],"[8, 22]",0.0
623,"[14, 18, 8, 6]","[14, 13, 19]",25.0
624,"[16, 4, 0]","[16, 4]",66.66666666666666
625,"[6, 12, 25]","[18, 25]",0.0
626,"[25, 18, 2, 4, 8]","[13, 44]",0.0
627,"[13, 1, 3, 2, 4, 3, 5, 2, 1]","[10, 23]",0.0
628,"[9, 2, 13, 12, 11, 8, 7, 0]","[55, 7]",0.0
629,"[7, 3, 3, 1, 6, 15, 8, 10, 12]","[20, 10, 13, 22]",0.0
630,"[6, 6, 10, 7, 0]","[22, 7]",0.0
631,"[10, 7]","[10, 7]",100.0
632,"[9, 2, 10, 3]","[11, 13]",0.0
633,[18],"[8, 10]",0.0
634,"[4, 4, 22, 7, 1]","[8, 9, 21]",0.0
635,"[2, 2, 9, 12, 9]","[13, 12, 9]",20.0
636,"[2, 9, 11]","[6, 5, 11]",33.33333333333333
637,"[13, 7]","[8, 5, 7]",0.0
638,"[2, 13, 10]","[15, 10]",0.0
639,"[7, 27]","[7, 27]",100.0
640,[25],"[15, 10]",0.0
641,"[8, 7, 7]","[14, 7]",33.33333333333333
642,"[6, 16, 12, 0]","[22, 12]",0.0
643,"[10, 13, 2, 9, 9]","[34, 9]",0.0
644,"[14, 15, 15]","[32, 12]",0.0
645,"[27, 18, 24]","[62, 7]",0.0
646,"[2, 20, 20]","[22, 10, 10]",0.0
647,"[2, 10, 8, 17]","[20, 17]",0.0
648,"[13, 27]","[30, 10]",0.0
649,"[4, 43]","[25, 22]",0.0
650,"[5, 14]","[13, 2, 4]",0.0
651,"[10, 14, 3]","[7, 20]",0.0
652,[28],"[4, 24]",0.0
653,"[27, 4, 7]","[27, 4, 7]",100.0
654,[24],"[12, 12]",0.0
655,"[29, 6, 5, 6, 0]","[29, 17]",20.0
656,"[12, 24, 13, 9, 8, 1, 2, 6, 9, 12, 18, 1, 3, 9, 5]","[49, 9, 74]",0.0
657,"[1, 19, 7, 1, 1, 4, 6]","[10, 10, 7, 12]",14.285714285714285
658,"[12, 1, 7, 13, 55]","[20, 15, 5, 35, 13]",0.0
659,"[30, 11]","[17, 24]",0.0
660,"[8, 20, 22]","[13, 15, 22]",33.33333333333333
661,"[4, 6, 12, 19]","[10, 31]",0.0
662,"[10, 27]","[30, 7]",0.0
663,"[1, 1, 11, 8]","[7, 6, 8]",0.0
664,"[15, 24]","[15, 12, 12]",50.0
665,"[27, 9, 8]","[13, 23, 8]",33.33333333333333
666,"[15, 9, 7, 22]","[31, 22]",0.0
667,"[2, 1, 11, 18, 3, 13]","[20, 28]",0.0
668,"[20, 4, 8]","[6, 26]",0.0
669,"[18, 9]","[18, 9]",100.0
670,[41],"[31, 10]",0.0
671,"[15, 8]","[15, 8]",100.0
672,[31],"[22, 9]",0.0
673,[22],"[19, 3]",0.0
674,"[8, 14]","[14, 8]",0.0
675,"[6, 7, 9]","[13, 9]",0.0
676,"[7, 2, 3, 5, 20, 4, 4, 6, 11, 5, 9, 0]","[7, 20, 18, 13, 18]",8.333333333333332
677,"[7, 1, 9, 28]","[16, 28]",0.0
678,"[4, 4, 11, 14]","[19, 10, 4]",0.0
679,"[10, 2, 2, 12, 4, 4, 10, 8]","[14, 20, 18]",0.0
680,"[8, 3, 25, 2, 2, 1, 18]","[28, 31]",0.0
681,"[21, 4]","[21, 4]",100.0
682,"[4, 10, 1, 11, 14]","[26, 14]",0.0
683,"[22, 3, 2, 7, 1, 4, 7]","[22, 12, 12]",14.285714285714285
684,"[4, 1, 7, 16, 4, 6, 1, 5, 2, 2, 3, 3, 24, 2, 4]","[12, 72]",0.0
685,"[2, 15, 16, 5, 8]","[38, 8]",0.0
686,"[3, 6, 7, 19, 2, 9]","[16, 8, 22]",0.0
687,"[5, 5, 7, 10, 15]","[27, 15]",0.0
688,"[12, 18, 7]","[11, 26]",0.0
689,"[17, 16, 0]","[25, 8]",0.0
690,"[3, 2, 24, 18, 5]","[29, 23]",0.0
691,"[7, 15, 9, 11]","[22, 20]",0.0
692,"[10, 7, 11, 5, 12, 13]","[17, 28, 13]",0.0
693,"[16, 8, 3, 3]","[16, 14]",25.0
694,"[4, 9, 8, 35]","[33, 23]",0.0
695,"[15, 14, 27]","[29, 27]",0.0
696,"[20, 2, 4, 13, 6, 9, 16]","[34, 36]",0.0
697,"[4, 5, 2, 5, 69]","[47, 38]",0.0
698,"[20, 2, 4, 13, 6, 9, 16]","[34, 36]",0.0
699,"[24, 1, 1, 20]","[15, 31]",0.0
700,"[33, 39, 2, 2, 4]","[33, 13, 11, 19, 4]",40.0
701,"[22, 20, 1, 3]","[41, 5]",0.0
702,"[32, 29]","[32, 18, 11]",50.0
703,"[19, 3, 28]","[16, 18, 16]",0.0
704,"[14, 13, 12, 13]","[14, 13, 25]",50.0
705,"[4, 48]","[12, 40]",0.0
706,[30],"[14, 16]",0.0
707,[30],"[11, 19]",0.0
708,"[15, 17, 18, 1, 15, 4, 10]","[32, 16, 32]",0.0
709,"[14, 12, 6, 17, 1, 5]","[35, 20]",0.0
710,"[18, 49]","[9, 9, 12, 25, 12]",0.0
711,"[15, 19]","[15, 19]",100.0
712,"[13, 11, 8, 17, 32, 17, 60, 1, 5, 12]","[24, 151]",0.0
713,"[15, 1, 22, 7, 21]","[15, 51]",20.0
714,"[19, 18]","[19, 18]",100.0
715,"[12, 1, 8, 3]","[22, 3]",0.0
716,[32],"[18, 14]",0.0
717,"[28, 2, 5, 14]","[16, 29, 4]",0.0
718,"[7, 4, 8, 17]","[7, 29]",25.0
719,"[5, 5, 1, 15, 9, 13, 8]","[19, 16, 21]",0.0
720,"[16, 12, 7, 3]","[16, 22]",25.0
721,"[4, 19, 6]","[23, 6]",0.0
722,"[4, 1, 16, 11]","[21, 11]",0.0
723,[34],"[26, 8]",0.0
724,"[32, 11]","[16, 27]",0.0
725,"[21, 7, 20]","[28, 20]",0.0
726,"[9, 9, 10]","[9, 19]",33.33333333333333
727,"[6, 10, 11]","[16, 11]",0.0
728,"[10, 13, 4, 7, 6, 9]","[23, 17, 9]",0.0
729,"[14, 37, 6]","[28, 23, 6]",33.33333333333333
730,"[5, 5, 11, 3, 11, 8, 9, 4, 15, 7]","[24, 11, 21, 22]",0.0
731,"[6, 20, 1, 17]","[27, 17]",0.0
732,"[31, 19]","[31, 19]",100.0
733,"[6, 20, 14, 12]","[26, 26]",0.0
734,"[7, 14, 10, 10, 14, 6]","[21, 34, 6]",0.0
735,"[7, 6, 10, 8, 8, 11, 10]","[13, 47]",0.0
736,"[17, 24]","[17, 24]",100.0
737,"[1, 8, 3, 3, 1]","[12, 4]",0.0
738,[9],"[1, 8]",0.0
739,"[9, 14, 25, 31]","[53, 18, 8]",0.0
740,"[2, 4, 3, 1, 6, 5, 10, 2, 16, 13, 10, 5, 1, 3, 3, 9, 16, 2, 5, 1, 12, 4, 7, 13, 5, 8, 8, 6, 6, 12]","[62, 15, 33, 56, 22, 10]",0.0
741,"[6, 22]","[6, 22]",100.0
742,"[14, 10]","[14, 10]",100.0
743,"[12, 8]","[12, 8]",100.0
744,"[24, 17]","[24, 17]",100.0
745,"[1, 1, 23, 1, 3, 9, 8, 2, 1, 2]","[15, 12, 24]",0.0
746,"[1, 1, 5, 9, 1, 4, 1, 3, 9, 4, 4, 1, 6, 16, 8, 2, 7, 1, 5, 9, 3, 2, 2, 1, 2, 2, 1, 12, 9, 1, 1, 6, 1, 3]","[25, 63, 55]",0.0
747,"[1, 2, 3, 13, 1, 1, 6, 1, 12, 6, 4, 1, 3, 2, 9, 1, 11, 1, 3, 2, 7, 9]","[21, 19, 10, 31, 18]",0.0
748,"[1, 1, 9, 1, 10, 3, 1, 1, 5, 12, 1]","[11, 34]",0.0
749,"[10, 3]","[10, 3]",100.0
750,[42],"[24, 18]",0.0
751,[34],"[23, 11]",0.0
752,"[9, 8]","[9, 8]",100.0
753,[52],"[17, 35]",0.0
754,"[7, 7, 9, 13, 4]","[7, 33]",20.0
755,"[11, 4, 3, 3, 13, 4, 1, 5, 21]","[18, 20, 27]",0.0
756,"[1, 9, 3, 7, 4, 4, 2, 12]","[10, 3, 16, 7, 6]",12.5
757,"[5, 13, 7]","[18, 7]",0.0
758,"[24, 9, 16]","[24, 9, 16]",100.0
759,"[1, 2, 1, 14, 11, 4, 4, 2, 1, 4, 4, 1, 3, 10, 8, 9, 2, 7, 4, 1, 5, 2]","[38, 14, 19, 29]",0.0
760,"[1, 6, 7, 4, 1, 4, 11, 3, 2, 5]","[19, 18, 7]",10.0
761,"[1, 1, 11, 1, 3, 1, 1, 2, 11, 6, 3, 2, 2, 4, 1, 7, 10, 11, 2, 5, 1, 1, 7, 5, 1, 1, 4, 16, 14, 11, 2, 2, 10, 1, 1, 1, 4, 6, 1]","[13, 34, 47, 27, 53]",0.0
762,"[18, 5, 12, 4, 9]","[18, 30]",20.0
763,"[1, 22, 15, 1]","[23, 16]",0.0
764,"[1, 23, 11]","[16, 19]",0.0
765,"[2, 3]","[1, 4]",0.0
766,"[57, 42]","[73, 26]",0.0
767,"[6, 10, 7, 6]","[16, 7, 6]",0.0
768,"[1, 3, 1, 3, 3, 8, 5, 5, 2, 3, 1, 10, 5, 3, 2, 7, 7, 1, 7, 8, 2, 5, 9, 1, 10, 4, 7, 6, 13, 4, 3, 6, 9, 8, 4, 7, 9, 3, 10, 9, 13, 2, 4, 2, 1, 6, 7, 9]","[68, 161, 29]",0.0
769,"[10, 5]","[10, 5]",100.0
770,"[10, 18]","[10, 18]",100.0
771,"[1, 49, 5, 17, 13]","[16, 56, 13]",0.0
772,"[14, 1, 10]","[17, 8]",0.0
773,"[3, 5, 9, 10, 4, 5, 4, 4, 5, 15, 8, 1]","[31, 13, 29]",0.0
774,"[1, 5, 1, 1, 5, 15, 3, 6, 6, 5]","[7, 41]",0.0
775,"[2, 2, 7, 8, 3, 1, 17, 1, 7, 4, 2, 3, 9, 1, 1, 2, 1, 9, 2, 1, 4, 14, 8, 6, 5, 2, 7]","[57, 23, 49]",0.0
776,[23],"[5, 18]",0.0
777,"[37, 22, 52, 2, 20]","[113, 20]",0.0
778,"[2, 1, 9]","[3, 9]",0.0
779,"[14, 31]","[14, 31]",100.0
780,"[3, 4, 7, 5, 10, 7, 4, 5, 8, 2, 22, 5]","[15, 25, 14, 9, 14, 5]",0.0
781,"[1, 7, 13, 4, 4, 5, 6, 3, 8, 13, 3, 3, 4, 16, 6, 1, 1, 1, 2, 4, 1, 6]","[21, 91]",0.0
782,"[1, 2, 11, 2, 1, 9, 6, 8, 9, 1, 2, 5, 2, 1, 2, 2, 1, 3, 2, 11, 2, 1, 5, 1, 4, 4, 3, 2, 2, 5, 4, 3, 5, 7, 4, 1, 23, 12, 1, 3, 1, 10, 3, 7, 5, 3, 5, 6, 8, 5, 1, 12, 2, 1, 1, 4, 5, 2, 11, 6, 1, 1, 2, 1, 12, 2, 3, 8, 2, 19, 1, 5, 4, 3, 2, 8, 5, 1, 1, 12, 11, 15, 1, 9, 7, 2, 1, 10, 11, 4, 1, 6, 6, 6, 9, 7, 1, 2, 3, 8, 1, 1, 7, 2, 7, 1, 4]","[32, 32, 6, 63, 37, 44, 132, 6, 118, 14, 23]",0.0
783,[13],"[3, 10]",0.0
784,"[8, 44, 7, 9, 3, 21, 18, 15, 1, 16]","[32, 20, 19, 15, 56]",0.0
785,"[5, 3, 6, 7, 2, 5, 6, 6, 7, 6, 3, 1, 3, 18, 11, 1]","[52, 38]",0.0
786,"[4, 1, 1, 1, 3, 1, 16, 3, 6, 11, 10, 2, 12, 1, 11, 6, 5, 5, 3, 2, 4, 12, 3, 6, 3, 19, 10, 3, 1, 1, 12, 3, 1, 2, 5, 5, 3, 1, 7, 8, 8, 11, 1]","[5, 39, 13, 26, 25, 56, 10, 6, 17, 36]",0.0
787,"[1, 1, 2, 6, 8, 4, 13, 2, 2, 3, 2, 3, 1, 4, 3, 4, 4, 3, 13, 5, 6, 1, 15, 7]","[22, 44, 19, 6, 22]",4.166666666666666
788,"[29, 4, 4, 13, 77]","[57, 14, 11, 20, 25]",0.0
789,[29],"[14, 15]",0.0
790,"[1, 13, 5, 2, 8, 4, 6, 16, 2, 12, 7, 4]","[22, 36, 22]",0.0
791,"[1, 5, 6, 2, 13, 4, 4, 5, 1, 2, 4, 4, 3, 8, 1, 2]","[27, 38]",0.0
792,"[2, 4, 9, 1, 7, 3, 1, 11, 6, 14, 10, 5, 4, 1, 4, 1, 2, 3, 7, 3, 2, 18, 1, 4, 9, 7, 1, 5, 1, 2, 1]","[16, 10, 32, 25, 40, 26]",0.0
793,[15],"[9, 6]",0.0
794,[12],"[1, 11]",0.0
795,"[1, 22, 7, 37, 34, 18]","[67, 21, 31]",0.0
796,"[1, 2, 2, 1, 1, 14, 5, 4, 1, 6, 10, 5, 9, 5, 2, 14, 7, 11, 6, 2, 4, 6, 6, 4, 5, 4, 1, 3, 13, 1, 2, 1, 1, 6, 5, 4, 1]","[18, 12, 22, 30, 93]",0.0
797,"[22, 6, 36, 9, 19, 14, 4, 3, 22, 7, 16]","[36, 56, 21, 29, 16]",0.0
798,"[5, 5, 6, 13, 11, 11, 7, 4, 1, 6, 5, 14, 13, 1, 10, 1, 3, 6, 1, 8, 1, 5, 12, 4, 1, 4, 2, 11]","[58, 4, 54, 55]",0.0
799,"[2, 1, 12, 3, 5, 5, 4, 8, 21, 4, 2, 21]","[18, 5, 27, 38]",0.0
800,"[4, 15, 7, 1, 2, 3, 16, 1, 9, 5]","[49, 14]",0.0
801,"[1, 1, 1, 1, 2, 4, 17, 11, 4, 1, 4, 12, 11, 3, 1, 1, 2, 2, 1, 3, 4, 3, 8, 4, 3, 3, 1, 6, 1, 6, 3, 12, 2, 10, 10, 2, 13, 1, 13, 6, 16, 1, 2, 2, 10, 6, 4, 7, 1, 21, 4, 10, 15, 5, 3]","[3, 44, 12, 53, 4, 45, 27, 22, 5, 29, 57]",0.0
802,"[6, 22, 13]","[13, 28]",0.0
803,[24],"[11, 13]",0.0
804,"[15, 9]","[15, 9]",100.0
805,"[23, 9, 7, 15, 12, 17, 7, 1, 8]","[12, 27, 44, 16]",0.0
806,"[20, 14, 10]","[34, 10]",0.0
807,"[15, 6, 6]","[21, 6]",33.33333333333333
808,"[14, 7, 14]","[26, 9]",0.0
809,"[10, 2, 15]","[25, 2]",33.33333333333333
810,"[15, 1, 14]","[13, 17]",0.0
811,"[1, 4, 11, 3, 12, 3, 4, 1, 5, 2, 8, 5, 7, 8, 2, 4, 1, 1, 3]","[1, 4, 21, 33, 15, 11]",10.526315789473683
812,"[6, 4, 9, 7, 1, 3, 3, 3, 1, 8, 1, 1, 2, 4, 4, 11, 1, 12, 3]","[10, 23, 30, 5, 16]",0.0
813,"[16, 8, 2, 3, 3, 3, 5, 16, 2, 4, 2, 4, 25, 12, 9, 16, 6, 6, 44, 7, 2]","[16, 52, 74, 25, 28]",4.761904761904762
814,"[46, 12, 14]","[46, 26]",33.33333333333333
815,"[17, 21]","[17, 21]",100.0
816,[29],"[7, 22]",0.0
817,"[6, 13, 22]","[22, 19]",0.0
818,"[6, 8, 3, 4, 2, 7]","[6, 24]",16.666666666666664
819,"[3, 11, 8, 29, 13, 16, 6, 23, 6]","[34, 11, 25, 16, 7, 22]",11.11111111111111
820,"[1, 13, 15, 3, 1, 6, 8, 19, 10, 2, 8]","[39, 31, 10, 6]",0.0
821,"[9, 9, 10, 36]","[34, 11, 19]",0.0
822,"[9, 13, 10, 5, 14, 4, 6, 14, 4, 9, 18, 3, 5, 2, 1, 14, 2, 7, 13, 4, 5, 2, 2, 4, 1, 8, 8, 7, 3, 2, 13, 6]","[68, 33, 112, 6]",0.0
823,"[1, 7, 12, 4, 1, 20, 5, 5, 34, 4, 35, 0]","[8, 85, 35]",0.0
824,"[1, 5, 6, 10, 2, 4, 1, 9, 2, 3, 8, 2, 7, 3, 14, 14, 12, 3, 2, 16, 4, 4, 11, 4, 7, 6, 3, 5, 2, 8, 2, 5, 4, 17, 8, 3, 6, 5, 7, 6, 3, 15, 3, 2, 8, 4, 6, 16, 8, 6, 1, 1, 3, 11, 3, 16, 18, 3, 2, 3, 2, 1, 7, 10, 3, 3, 15, 2, 6, 3, 3, 4, 4, 5, 9, 3]","[19, 62, 41, 67, 26, 29, 41, 32, 30, 29, 20, 57]",0.0
825,"[5, 1, 1, 7, 1, 4, 5, 2, 11, 1, 4, 3]","[6, 39]",0.0
826,"[2, 4, 3, 9, 1, 1, 5, 12, 10, 7, 7, 5, 2, 1, 1, 5, 4, 2, 3, 9, 5, 14, 1, 1, 2, 3, 3, 6, 6, 1, 4, 1, 1, 1, 8, 3, 11, 2, 6, 7, 12, 7, 8, 5, 5, 1, 2]","[9, 16, 103, 25, 38, 28]",0.0
827,"[1, 5, 7, 11, 5, 8, 6, 5, 13, 5, 5, 10, 9, 1, 2, 6, 2, 10, 18, 1, 5, 2, 6, 1, 8, 15, 3, 2, 5, 2, 7, 8, 2]","[24, 77, 23, 28, 44]",0.0
828,"[1, 5, 11, 9, 8, 4, 3, 4, 10]","[26, 29]",0.0
829,"[1, 8, 7, 6, 13, 8, 1, 5, 4, 5, 6, 1, 5, 5, 6, 3, 6, 3, 2, 5, 9]","[22, 53, 34]",0.0
830,"[1, 3, 1, 5, 4, 1, 9, 6, 9, 7, 13, 1, 2, 1, 2, 1, 4, 6, 8, 2, 4, 5, 1, 9, 7, 4, 2, 6, 1, 1, 9, 3, 17, 2, 1, 7, 6, 19, 6, 12, 3, 8]","[39, 7, 59, 60, 54]",0.0
831,"[4, 2, 6, 5, 3, 6, 4, 17, 2, 2, 18, 8, 3, 13, 6, 5, 5, 1, 1, 5, 1, 9, 3, 6, 14, 7, 30, 11, 11, 1, 4, 1, 3]","[69, 11, 24, 13, 47, 22, 11, 11, 9]",0.0
832,"[1, 14, 11, 10, 1, 8, 5, 5, 7]","[55, 7]",0.0
833,"[7, 8, 3, 2, 12, 7, 9, 1, 4, 19, 7, 7, 8, 7, 13, 5, 2, 31, 5, 2, 17, 9, 8, 9, 6, 2, 10, 8, 6, 12, 10, 7, 6, 13, 9, 7, 9]","[39, 12, 162, 94]",0.0
834,"[1, 3, 12, 6, 3, 3, 2, 3, 3, 4, 2, 6, 3, 7, 2, 2, 6, 10, 2, 6, 2, 10, 5]","[43, 36, 24]",0.0
835,"[7, 17]","[7, 17]",100.0
836,[32],"[13, 19]",0.0
837,"[10, 10]","[7, 13]",0.0
838,"[1, 1, 14, 9, 4, 2, 7, 2, 5, 2, 7, 1, 13, 8]","[25, 31, 20]",0.0
839,[36],"[15, 21]",0.0
840,"[1, 3, 51, 14, 6, 20, 12, 9, 1, 14, 9, 3, 9]","[43, 38, 41, 30]",0.0
841,"[1, 7, 4, 6, 4, 21, 9, 3, 1, 4, 1, 4, 12, 3, 1, 8, 10, 2, 2, 10, 3, 9, 1, 6, 3, 7, 5, 1, 9, 2, 5, 2, 3, 1, 8, 5, 1, 4, 14, 10, 1, 10, 2]","[61, 57, 10, 97]",0.0
842,"[8, 6, 8, 8, 10, 4, 16, 6, 5, 12, 4, 1, 1, 5]","[15, 29, 22, 28]",0.0
843,"[3, 10, 2, 7, 9, 1, 5, 4, 4, 3, 12, 4, 12, 11, 3, 11, 10, 5, 3, 1, 1, 11, 4]","[90, 46]",0.0
844,"[1, 7, 1, 7, 8, 1, 8, 1, 12, 9, 7, 9, 1, 5, 5, 12, 2, 4, 1, 1, 15, 2, 2, 3, 1, 1, 1, 2, 17]","[46, 100]",0.0
